educ,age,cigs,restaurn,agesq
16,46,0,0,2116
16,40,0,0,1600
12,58,3,0,3364
13.5,30,0,0,900
10,17,0,0,289
6,86,0,0,7396
12,35,0,0,1225
15,48,0,0,2304
12,48,0,0,2304
12,31,0,0,961
13.5,27,10,0,729
12,24,20,0,576
10,71,30,0,5041
6,44,0,0,1936
16,22,0,0,484
12,29,20,0,841
12,33,0,0,1089
12,34,30,0,1156
13.5,30,0,0,900
10,48,20,0,2304
6,61,0,0,3721
18,49,0,0,2401
12,33,0,0,1089
16,24,0,1,576
16,36,0,1,1296
15,39,12,1,1521
18,38,0,1,1444
12,29,30,1,841
18,23,0,1,529
16,51,0,1,2601
13.5,28,0,1,784
10,47,30,1,2209
10,80,0,1,6400
10,62,2,1,3844
10,51,0,1,2601
10,51,35,1,2601
12,69,0,1,4761
12,28,0,1,784
18,38,0,1,1444
15,30,0,1,900
18,32,25,1,1024
8,71,0,1,5041
10,18,0,1,324
13.5,26,15,1,676
10,30,20,1,900
12,19,0,1,361
12,19,20,1,361
13.5,21,0,1,441
16,44,0,1,1936
10,69,30,1,4761
16,53,0,1,2809
8,53,20,1,2809
6,38,10,1,1444
10,49,20,1,2401
18,24,0,1,576
16,57,0,1,3249
15,28,0,1,784
12,32,20,1,1024
13.5,55,0,1,3025
13.5,47,0,1,2209
13.5,26,0,1,676
10,26,20,1,676
16,61,0,1,3721
10,48,0,1,2304
18,32,0,1,1024
16,29,0,1,841
18,47,0,1,2209
10,62,0,1,3844
16,30,0,1,900
13.5,21,0,1,441
12,28,0,1,784
12,50,20,1,2500
12,69,0,1,4761
13.5,37,60,1,1369
12,40,20,1,1600
6,47,3,1,2209
10,78,0,1,6084
18,38,0,1,1444
13.5,25,0,1,625
12,67,0,1,4489
13.5,50,12,1,2500
13.5,47,0,1,2209
8,76,0,1,5776
8,28,0,1,784
12,32,0,1,1024
12,28,0,1,784
12,53,20,1,2809
12,57,0,1,3249
18,42,0,1,1764
15,49,0,1,2401
18,31,25,1,961
12,20,0,1,400
18,45,40,1,2025
18,63,0,1,3969
15,61,0,1,3721
13.5,35,30,1,1225
6,59,0,1,3481
10,17,0,1,289
18,38,0,1,1444
13.5,41,0,1,1681
12,35,0,1,1225
12,40,0,1,1600
13.5,37,0,1,1369
12,27,13,1,729
12,48,0,1,2304
12,18,0,1,324
12,43,0,1,1849
10,20,0,1,400
8,19,1,1,361
13.5,22,0,1,484
16,60,0,1,3600
13.5,47,0,1,2209
10,77,0,1,5929
13.5,26,0,1,676
12,37,20,1,1369
13.5,40,15,1,1600
6,44,0,1,1936
6,65,0,1,4225
16,26,0,1,676
8,77,0,1,5929
12,73,0,1,5329
10,64,0,1,4096
13.5,28,0,1,784
13.5,26,20,1,676
10,64,20,1,4096
12,29,0,1,841
12,55,40,1,3025
12,54,0,1,2916
15,42,10,1,1764
13.5,70,0,1,4900
16,71,0,1,5041
12,24,0,1,576
10,38,20,1,1444
15,73,0,1,5329
18,29,0,1,841
13.5,24,0,1,576
12,25,0,1,625
15,22,0,1,484
12,36,5,1,1296
12,28,0,0,784
13.5,27,40,0,729
13.5,28,8,0,784
12,53,0,0,2809
13.5,23,15,0,529
12,19,15,0,361
15,25,0,0,625
13.5,34,20,0,1156
13.5,20,0,0,400
10,17,0,0,289
16,51,20,1,2601
12,44,30,1,1936
12,29,60,1,841
8,65,0,1,4225
12,53,0,1,2809
8,46,0,1,2116
18,51,0,1,2601
18,66,0,1,4356
8,42,0,1,1764
16,32,40,1,1024
13.5,53,25,1,2809
8,70,0,1,4900
10,30,30,1,900
18,42,0,1,1764
12,69,0,1,4761
10,18,0,1,324
12,22,10,1,484
6,38,40,1,1444
10,52,20,1,2704
10,17,0,1,289
12,46,0,1,2116
16,46,0,1,2116
